Log file open, 12/30/22 13:18:43
[2022.12.30-21.43.12:856][838]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.43.12:856][838]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.43.19:197][547]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.43.19:197][547]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.43.19:197][547]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.43.19:197][547]MaterialEditorStats: Shader Count: 2
[2022.12.30-21.43.19:391][556]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.30-21.43.19:391][556]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.43.19:391][556]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.43.19:391][556]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.43.19:391][556]MaterialEditorStats: Shader Count: 3
[2022.12.30-21.44.08:267][718]LogMaterialEditor: Saving and Compiling material M_test
[2022.12.30-21.44.08:856][718]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.12.30-21.44.08:996][718]LogShaderCompilers: Display: ================================================
[2022.12.30-21.44.08:996][718]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-21.44.08:996][718]LogShaderCompilers: Display: Total job queries 836, among them cache hits 609 (72.85%)
[2022.12.30-21.44.08:996][718]LogShaderCompilers: Display: Tracking 206 distinct input hashes that result in 127 distinct outputs (61.65%)
[2022.12.30-21.44.08:996][718]LogShaderCompilers: Display: RAM used: 4.83 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.59%
[2022.12.30-21.44.08:996][718]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-21.44.08:996][718]LogShaderCompilers: Display: Shaders Compiled: 109
[2022.12.30-21.44.08:996][718]LogShaderCompilers: Display: Jobs assigned 111, completed 109 (98.20%)
[2022.12.30-21.44.08:996][718]LogShaderCompilers: Display: Average time worker was idle: 32.88 s
[2022.12.30-21.44.08:996][718]LogShaderCompilers: Display: Time job spent in pending queue: average 0.97 s, longest 7.59 s
[2022.12.30-21.44.08:996][718]LogShaderCompilers: Display: Job execution time: average 1.95 s, max 6.48 s
[2022.12.30-21.44.08:996][718]LogShaderCompilers: Display: Job life time (pending + execution): average 2.93 s, max 8.50
[2022.12.30-21.44.08:996][718]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 86.78 s
[2022.12.30-21.44.08:996][718]LogShaderCompilers: Display: Jobs were issued in 111 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-21.44.08:997][718]LogShaderCompilers: Display: Average processing rate: 1.26 jobs/sec
[2022.12.30-21.44.08:997][718]LogShaderCompilers: Display: Total thread time: 160.39 s
[2022.12.30-21.44.08:997][718]LogShaderCompilers: Display: Total thread preprocess time: 9.41 s
[2022.12.30-21.44.08:997][718]LogShaderCompilers: Display: Percentage time preprocessing: 5.87%
[2022.12.30-21.44.08:997][718]LogShaderCompilers: Display: Effective parallelization: 1.85 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.12.30-21.44.08:997][718]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.30-21.44.08:997][718]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   12 times, average 2.04 sec, max 3.49 sec, min 0.78 sec)
[2022.12.30-21.44.08:997][718]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   28 times, average 1.78 sec, max 4.39 sec, min 0.81 sec)
[2022.12.30-21.44.08:997][718]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   32 times, average 1.63 sec, max 3.70 sec, min 0.81 sec)
[2022.12.30-21.44.08:997][718]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 1.48 sec, max 2.24 sec, min 0.82 sec)
[2022.12.30-21.44.08:997][718]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2022.12.30-21.44.08:997][718]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.30-21.44.08:997][718]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.59% of total time (compiled   32 times, average 1.63 sec, max 3.70 sec, min 0.81 sec)
[2022.12.30-21.44.08:997][718]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.12% of total time (compiled   28 times, average 1.78 sec, max 4.39 sec, min 0.81 sec)
[2022.12.30-21.44.08:997][718]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.24% of total time (compiled   12 times, average 2.04 sec, max 3.49 sec, min 0.78 sec)
[2022.12.30-21.44.08:997][718]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.14% of total time (compiled   12 times, average 0.82 sec, max 2.07 sec, min 0.46 sec)
[2022.12.30-21.44.08:997][718]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.70% of total time (compiled    4 times, average 1.48 sec, max 2.24 sec, min 0.82 sec)
[2022.12.30-21.44.08:997][718]LogShaderCompilers: Display: ================================================
[2022.12.30-21.44.10:011][718]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.30-21.44.10:018][718]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-21.44.12:122][718]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.30-21.44.14:792][718]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001049s (2.695363s overbudget)
[2022.12.30-21.44.14:814][718]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials_Tutorial/M_test" FILE="../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/Materials_Tutorial/M_test.uasset" SILENT=true
[2022.12.30-21.44.14:816][718]LogSavePackage: Moving output files for package: /Game/Materials_Tutorial/M_test
[2022.12.30-21.44.14:817][718]LogSavePackage: Moving '../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Saved/M_test4F9596BD4DE07122BD69CD9AC23DB0B5.tmp' to '../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/Materials_Tutorial/M_test.uasset'
[2022.12.30-21.44.14:821][718]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.80 sec (total: 10.6 sec)
[2022.12.30-21.44.14:825][718]AssetCheck: New page: Asset Save: M_test
[2022.12.30-21.44.14:825][718]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials_Tutorial/M_test.M_test
[2022.12.30-21.44.14:826][718]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.30-21.44.14:826][718]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.44.14:826][718]MaterialEditorStats: MaxSampler: 261 instructions
[2022.12.30-21.44.14:826][718]MaterialEditorStats: Texture samplers: 3/16
[2022.12.30-21.44.14:826][718]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.44.14:826][718]MaterialEditorStats: Shader Count: 16
[2022.12.30-21.45.07:281][145]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.45.07:281][145]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.45.07:281][145]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.45.07:320][147]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.30-21.45.07:320][147]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.45.07:320][147]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.45.07:320][147]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.45.07:320][147]MaterialEditorStats: Shader Count: 4
[2022.12.30-21.45.18:717][955]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.45.18:717][955]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.45.18:717][955]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.45.21:184][224]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.45.21:185][224]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.45.21:185][224]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.45.21:185][224]MaterialEditorStats: Shader Count: 2
[2022.12.30-21.45.21:224][227]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.30-21.45.21:225][227]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.45.21:225][227]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.45.21:225][227]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.45.21:225][227]MaterialEditorStats: Shader Count: 3
[2022.12.30-21.45.33:175][584]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.45.33:175][584]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.45.33:175][584]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.45.33:195][586]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.30-21.45.33:195][586]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.45.33:195][586]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.45.33:195][586]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.45.33:195][586]MaterialEditorStats: Shader Count: 2
[2022.12.30-21.45.43:789][760]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.45.43:789][760]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.45.43:789][760]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.45.46:309][ 33]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.45.46:309][ 33]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.45.46:309][ 33]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.45.46:309][ 33]MaterialEditorStats: Shader Count: 2
[2022.12.30-21.45.46:415][ 44]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.30-21.45.46:415][ 44]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.45.46:415][ 44]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.45.46:415][ 44]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.45.46:415][ 44]MaterialEditorStats: Shader Count: 3
[2022.12.30-21.45.49:124][328]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.45.49:124][328]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.45.49:124][328]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.45.51:982][615]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.45.51:982][615]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.45.51:982][615]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.45.51:982][615]MaterialEditorStats: Shader Count: 2
[2022.12.30-21.45.52:217][637]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.30-21.45.52:217][637]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.45.52:217][637]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.45.52:217][637]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.45.52:217][637]MaterialEditorStats: Shader Count: 3
[2022.12.30-21.45.56:445][ 81]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.45.56:445][ 81]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.45.56:445][ 81]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.45.59:439][407]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.45.59:439][407]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.45.59:439][407]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.45.59:439][407]MaterialEditorStats: Shader Count: 2
[2022.12.30-21.46.00:349][508]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.30-21.46.00:349][508]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.46.00:349][508]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.46.00:349][508]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.46.00:349][508]MaterialEditorStats: Shader Count: 3
[2022.12.30-21.46.46:781][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.30-21.46.46:789][652]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials_Tutorial/Test_World_Auto2
[2022.12.30-21.46.46:789][652]LogSavePackage: Moving '../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Saved/Test_World_Auto2FA945443486227F304A09D996EADCAFA.tmp' to '../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Saved/Autosaves/Game/Materials_Tutorial/Test_World_Auto2.umap'
[2022.12.30-21.46.46:791][652]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Materials_Tutorial/Test_World' took 0.018
[2022.12.30-21.46.46:791][652]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.018
[2022.12.30-21.46.59:257][ 53]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.30-21.46.59:257][ 53]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.46.59:257][ 53]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.46.59:257][ 53]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.46.59:257][ 53]MaterialEditorStats: Shader Count: 4
[2022.12.30-21.47.02:910][464]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant3Vector'"MaterialGraphNode_5.MaterialExpressionConstant3Vector_0"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2022.12.30-21.47.02:910][464]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_7.MaterialExpressionConstant_0"')'
[2022.12.30-21.47.02:924][464]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.47.02:924][464]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.47.02:924][464]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.47.02:963][466]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.30-21.47.02:963][466]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.47.02:963][466]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.47.02:963][466]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.47.02:963][466]MaterialEditorStats: Shader Count: 4
[2022.12.30-21.47.10:103][244]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.47.10:103][244]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.47.10:103][244]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.47.10:112][245]LogShaderCompilers: Display: ================================================
[2022.12.30-21.47.10:112][245]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-21.47.10:112][245]LogShaderCompilers: Display: Total job queries 905, among them cache hits 646 (71.38%)
[2022.12.30-21.47.10:112][245]LogShaderCompilers: Display: Tracking 240 distinct input hashes that result in 142 distinct outputs (59.17%)
[2022.12.30-21.47.10:112][245]LogShaderCompilers: Display: RAM used: 5.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.62%
[2022.12.30-21.47.10:112][245]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-21.47.10:112][245]LogShaderCompilers: Display: Shaders Compiled: 143
[2022.12.30-21.47.10:112][245]LogShaderCompilers: Display: Jobs assigned 143, completed 143 (100.00%)
[2022.12.30-21.47.10:112][245]LogShaderCompilers: Display: Average time worker was idle: 28.64 s
[2022.12.30-21.47.10:112][245]LogShaderCompilers: Display: Time job spent in pending queue: average 1.01 s, longest 7.59 s
[2022.12.30-21.47.10:113][245]LogShaderCompilers: Display: Job execution time: average 1.87 s, max 6.48 s
[2022.12.30-21.47.10:113][245]LogShaderCompilers: Display: Job life time (pending + execution): average 2.89 s, max 8.50
[2022.12.30-21.47.10:113][245]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 109.06 s
[2022.12.30-21.47.10:113][245]LogShaderCompilers: Display: Jobs were issued in 143 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-21.47.10:113][245]LogShaderCompilers: Display: Average processing rate: 1.31 jobs/sec
[2022.12.30-21.47.10:113][245]LogShaderCompilers: Display: Total thread time: 205.39 s
[2022.12.30-21.47.10:113][245]LogShaderCompilers: Display: Total thread preprocess time: 11.80 s
[2022.12.30-21.47.10:113][245]LogShaderCompilers: Display: Percentage time preprocessing: 5.75%
[2022.12.30-21.47.10:113][245]LogShaderCompilers: Display: Effective parallelization: 1.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.12.30-21.47.10:113][245]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.30-21.47.10:113][245]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   17 times, average 1.92 sec, max 3.49 sec, min 0.61 sec)
[2022.12.30-21.47.10:113][245]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   34 times, average 1.81 sec, max 4.39 sec, min 0.77 sec)
[2022.12.30-21.47.10:113][245]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   38 times, average 1.64 sec, max 3.70 sec, min 0.55 sec)
[2022.12.30-21.47.10:113][245]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2022.12.30-21.47.10:113][245]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    5 times, average 1.33 sec, max 2.24 sec, min 0.74 sec)
[2022.12.30-21.47.10:113][245]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.30-21.47.10:113][245]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.41% of total time (compiled   38 times, average 1.64 sec, max 3.70 sec, min 0.55 sec)
[2022.12.30-21.47.10:113][245]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.00% of total time (compiled   34 times, average 1.81 sec, max 4.39 sec, min 0.77 sec)
[2022.12.30-21.47.10:113][245]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.90% of total time (compiled   17 times, average 1.92 sec, max 3.49 sec, min 0.61 sec)
[2022.12.30-21.47.10:113][245]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.05% of total time (compiled   17 times, average 0.85 sec, max 2.07 sec, min 0.46 sec)
[2022.12.30-21.47.10:113][245]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.25% of total time (compiled    5 times, average 1.33 sec, max 2.24 sec, min 0.74 sec)
[2022.12.30-21.47.10:113][245]LogShaderCompilers: Display: ================================================
[2022.12.30-21.47.10:149][246]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.30-21.47.10:149][246]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.47.10:150][246]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.47.10:150][246]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.47.10:150][246]MaterialEditorStats: Shader Count: 4
[2022.12.30-21.47.10:785][308]LogSlate: Window 'Color Picker' being destroyed
[2022.12.30-21.47.10:791][308]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.47.10:791][308]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.47.10:791][308]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.47.10:826][310]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.30-21.47.10:826][310]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.47.10:826][310]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.47.10:826][310]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.47.10:826][310]MaterialEditorStats: Shader Count: 4
[2022.12.30-21.47.14:952][753]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.47.14:952][753]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.47.14:952][753]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.47.15:014][755]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.30-21.47.15:014][755]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.47.15:014][755]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.47.15:014][755]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.47.15:014][755]MaterialEditorStats: Shader Count: 4
[2022.12.30-21.47.23:597][689]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.47.23:597][689]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.47.23:597][689]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.47.23:637][691]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.30-21.47.23:637][691]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.47.23:637][691]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.47.23:637][691]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.47.23:637][691]MaterialEditorStats: Shader Count: 4
[2022.12.30-21.47.24:762][813]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.47.24:762][813]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.47.24:762][813]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.47.24:800][815]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.30-21.47.24:800][815]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.47.24:800][815]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.47.24:800][815]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.47.24:800][815]MaterialEditorStats: Shader Count: 4
[2022.12.30-21.47.26:804][ 42]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.47.26:804][ 42]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.47.26:804][ 42]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.47.29:597][341]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.47.29:597][341]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.47.29:597][341]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.47.29:597][341]MaterialEditorStats: Shader Count: 1
[2022.12.30-21.47.30:138][397]MaterialEditorStats: Base pass shader: 212 instructions
[2022.12.30-21.47.30:138][397]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.47.30:138][397]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.47.30:138][397]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.47.30:138][397]MaterialEditorStats: Shader Count: 2
[2022.12.30-21.47.36:924][ 84]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.47.36:924][ 84]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.47.36:924][ 84]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.47.39:526][354]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.47.39:526][354]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.47.39:526][354]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.47.39:526][354]MaterialEditorStats: Shader Count: 2
[2022.12.30-21.47.39:925][394]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.30-21.47.39:925][394]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.47.39:925][394]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.47.39:925][394]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.47.39:925][394]MaterialEditorStats: Shader Count: 3
[2022.12.30-21.47.41:807][582]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.47.41:807][582]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.47.41:807][582]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.47.44:255][839]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.47.44:255][839]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.47.44:255][839]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.47.44:255][839]MaterialEditorStats: Shader Count: 2
[2022.12.30-21.47.44:376][849]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.30-21.47.44:376][849]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.47.44:376][849]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.47.44:376][849]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.47.44:376][849]MaterialEditorStats: Shader Count: 3
[2022.12.30-21.47.55:464][ 15]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.47.55:464][ 15]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.47.55:464][ 15]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.47.57:835][265]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.47.57:835][265]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.47.57:835][265]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.47.57:835][265]MaterialEditorStats: Shader Count: 2
[2022.12.30-21.47.57:935][275]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.30-21.47.57:935][275]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.47.57:935][275]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.47.57:935][275]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.47.57:935][275]MaterialEditorStats: Shader Count: 3
[2022.12.30-21.48.19:188][536]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.30-21.48.19:191][536]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-21.48.19:223][536]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.30-21.48.19:231][536]LogSavePackage: Moving output files for package: /Game/Materials_Tutorial/Test_World
[2022.12.30-21.48.19:232][536]LogSavePackage: Moving '../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Saved/Test_WorldD541A3704BE7DADA63136C9A0E78347C.tmp' to '../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/Materials_Tutorial/Test_World.umap'
[2022.12.30-21.48.19:240][536]LogFileHelpers: Saving map 'Test_World' took 0.024
