Log file open, 12/27/22 12:59:31
[2022.12.27-21.25.25:182][160]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:211][161]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:241][162]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:277][163]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:307][164]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:341][165]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:370][166]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:398][167]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:427][168]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:456][169]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:482][170]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:508][171]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:571][171]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:582][171]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:600][171]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:612][172]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:626][173]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:637][174]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:656][175]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:683][176]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:704][177]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:725][178]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:751][179]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:779][180]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:807][181]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:835][182]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:861][183]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:886][184]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:911][185]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:933][186]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:957][187]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:976][188]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.25:994][189]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:019][190]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:049][191]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:079][192]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:105][193]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:132][194]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:148][195]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:181][196]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:208][197]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:235][198]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:265][199]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:292][200]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:318][201]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:343][202]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:374][203]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:409][204]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:429][205]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:451][206]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:470][207]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:487][208]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:511][209]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:538][210]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:566][211]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:593][212]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:624][213]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:652][214]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:680][215]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:709][216]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:738][217]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:766][218]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:795][219]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:824][220]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:853][221]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:880][222]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:912][223]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:940][224]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:970][225]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.26:998][226]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:026][227]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:092][227]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:109][227]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:155][227]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:167][228]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:178][229]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:190][230]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:217][231]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:247][232]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:272][233]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:308][234]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:342][235]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:375][236]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:407][237]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:427][238]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:462][239]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:498][240]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:530][241]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:562][242]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:596][243]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:618][244]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:650][245]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:684][246]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:716][247]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:747][248]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:780][249]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:812][250]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:843][251]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:876][252]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:909][253]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:943][254]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.27:979][255]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.28:013][256]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.28:048][257]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.28:083][258]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.28:159][259]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.29:787][344]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.29:799][344]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.29:836][344]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.29:839][344]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.29:850][345]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.29:862][346]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.29:875][347]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.29:892][348]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.29:916][349]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.29:941][350]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.29:962][351]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.29:988][352]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:006][353]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:026][354]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:052][355]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:074][356]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:100][357]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:126][358]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:151][359]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:176][360]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:202][361]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:230][362]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:258][363]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:286][364]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:314][365]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:344][366]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:374][367]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:434][367]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:445][367]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:463][367]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:477][368]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:491][369]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:502][370]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:520][371]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:546][372]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:572][373]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:598][374]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:617][375]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:646][376]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:679][377]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:700][378]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:726][379]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:755][380]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:783][381]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:811][382]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:838][383]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:864][384]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:895][385]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:920][386]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:946][387]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:973][388]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.30:989][389]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:022][390]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:082][390]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:099][390]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:147][390]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:163][391]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:178][392]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:192][393]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:215][394]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:247][395]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:278][396]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:309][397]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:341][398]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:367][399]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:390][400]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:413][401]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:443][402]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:476][403]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:497][404]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:530][405]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:563][406]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:597][407]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:616][408]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:647][409]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:668][410]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:699][411]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:719][412]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:756][413]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:791][414]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:824][415]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:846][416]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:872][417]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:901][418]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:933][419]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:967][420]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.31:992][421]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:022][422]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:055][423]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:088][424]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:121][425]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:152][426]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:184][427]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:218][428]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:249][429]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:283][430]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:317][431]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:349][432]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:381][433]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:411][434]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:443][435]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:474][436]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:500][437]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:530][438]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:561][439]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:592][440]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:621][441]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:652][442]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:683][443]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:706][444]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:732][445]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:762][446]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:789][447]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:822][448]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:856][449]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:874][450]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:904][451]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:937][452]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.32:972][453]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:007][454]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:041][455]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:074][456]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:107][457]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:138][458]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:159][459]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:190][460]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:223][461]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:255][462]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:293][463]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:326][464]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:358][465]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:377][466]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:407][467]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:440][468]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:473][469]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:507][470]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:541][471]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:572][472]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:593][473]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:617][474]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:646][475]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:680][476]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:715][477]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:749][478]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:781][479]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:812][480]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.25.33:845][481]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.26.07:906][206]LogTexture: Display: Building textures: /Game/Kobo_Nature/Textures/T-Alpha/AL-Grass-01.AL-Grass-01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2022.12.27-21.26.07:989][208]LogStaticMesh: Display: Building static mesh SM-Grass-01...
[2022.12.27-21.26.08:038][212]LogTexture: Display: Building textures: /Game/Kobo_Nature/Textures/T-Alpha/AL-Noise-07.AL-Noise-07 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.27-21.26.08:046][212]LogStaticMesh: Built static mesh [0.06s] /Game/Kobo_Nature/Meshes/SM-Grass/SM-Grass-01.SM-Grass-01
[2022.12.27-21.26.09:272][276]LogStaticMesh: Display: Building static mesh SM-Grass-02...
[2022.12.27-21.26.09:312][276]LogStaticMesh: Built static mesh [0.04s] /Game/Kobo_Nature/Meshes/SM-Grass/SM-Grass-02.SM-Grass-02
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display: ================================================
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display: Total job queries 519, among them cache hits 34 (6.55%)
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display: Tracking 476 distinct input hashes that result in 262 distinct outputs (55.04%)
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display: RAM used: 3.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.38%
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display: Shaders Compiled: 391
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display: Jobs assigned 394, completed 391 (99.24%)
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display: Average time worker was idle: 22.38 s
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display: Time job spent in pending queue: average 41.03 s, longest 113.84 s
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display: Job execution time: average 9.12 s, max 22.45 s
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display: Job life time (pending + execution): average 50.46 s, max 114.55
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 211.96 s
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display: Jobs were issued in 177 batches (only local compilation was used), average 2.23 jobs/batch
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display: Average processing rate: 1.84 jobs/sec
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display: Total thread time: 524.43 s
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display: Total thread preprocess time: 27.45 s
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display: Percentage time preprocessing: 5.23%
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display: Effective parallelization: 2.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    4 times, average 3.99 sec, max 13.60 sec, min 0.62 sec)
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    4 times, average 2.12 sec, max 6.92 sec, min 0.44 sec)
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   39 times, average 1.77 sec, max 12.34 sec, min 0.66 sec)
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   40 times, average 1.73 sec, max 12.58 sec, min 0.62 sec)
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   34 times, average 1.72 sec, max 11.80 sec, min 0.59 sec)
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display: Top 5 shader types by total compile time:
