Log file open, 12/30/22 13:10:16
[2022.12.30-21.11.09:796][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2247 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:798][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2248 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:798][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2249 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:799][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2250 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:799][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2251 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:800][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2252 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:802][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2253 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:803][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2254 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:804][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2255 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:805][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2256 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:806][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2257 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:807][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2258 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:808][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2259 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:808][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2260 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:810][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2261 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:810][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2262 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:814][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2243 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:815][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2264 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:817][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2265 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:817][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2266 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:818][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2267 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:819][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2268 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:819][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2269 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:820][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2270 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:821][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2271 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:821][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2272 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:823][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2273 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:823][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2274 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:824][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2275 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:825][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2276 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:825][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2277 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:826][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2278 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:827][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2279 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:827][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2280 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:828][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2281 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:829][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2282 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:830][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2283 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:830][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2284 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:831][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2285 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:831][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2263 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:832][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2286 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:833][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2287 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:833][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2288 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:834][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2289 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:834][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2290 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:834][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2291 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:834][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2292 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:835][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2293 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:835][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2294 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:837][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2296 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:837][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2295 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:838][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2298 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:838][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2297 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:839][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2299 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:839][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2300 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:839][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2302 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:839][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2301 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:841][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2304 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:841][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2303 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:841][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2305 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:841][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2306 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:843][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2308 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:843][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2307 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:844][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2309 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:844][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2310 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:845][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2311 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:845][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2312 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:846][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2314 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:846][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2313 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:846][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2316 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:846][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2315 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:847][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2318 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:847][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2317 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:848][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2320 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:848][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2319 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:848][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2321 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:848][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2322 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:850][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2323 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:850][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2324 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:850][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2368 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:850][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2367 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:851][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2373 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:851][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2369 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:852][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2374 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:852][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2376 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:853][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2377 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:853][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2378 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:853][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2379 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:854][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2382 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:855][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2383 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:856][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2384 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:857][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2386 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:858][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2387 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:859][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2388 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:860][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2389 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:861][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2391 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:862][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2392 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:863][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2393 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:864][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2394 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:866][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2396 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:866][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2397 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:867][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2398 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
